sample,length
A,2755
A,2757
B,327
B,335
B,339
B,351
B,402
B,403
B,405
B,554
B,2759
B,2767
B,2772
B,2774
B,2776
B,2777
B,2782
B,2788
B,2789
B,2793
B,2795
B,2796
B,2800
B,2801
B,2803
B,2805
B,2810
B,2812
B,2813
B,2816
B,2817
B,2819
B,2821
B,2822
B,2823
B,2824
B,2826
B,2827
B,2829
B,2832
B,2836
B,2844
B,2845
B,2846
B,2849
B,2853
B,2854
B,2855
B,556
B,557
B,2857
B,2858
B,2863
B,2871
B,2872
B,2873
B,2877
B,2883
B,2889
B,2890
B,2891
B,2893
B,2897
B,2898
B,2899
B,2905
B,2906
B,558
B,2911
B,2912
B,2919
B,2923
B,2926
B,2933
B,2934
B,2940
B,2941
B,2945
B,2947
B,2952
B,2953
B,2956
B,2958
B,2960
B,2964
B,2970
B,2973
B,2974
B,2980
B,2982
B,2990
B,3000
B,3001
B,3002
B,3014
B,3016
B,3017
B,3018
B,3024
B,3027
B,3032
B,3033
B,3034
B,561
B,3042
B,3046
B,3048
B,3050
B,3051
B,3057
B,3058
B,3060
B,3061
B,3063
B,3067
B,3070
B,3072
B,3073
B,3074
B,3078
B,3079
B,3082
B,3084
B,3087
B,3088
B,3096
B,3098
B,3105
B,3107
B,3110
B,3111
B,3114
B,3115
B,3116
B,3121
B,3122
B,3125
B,3127
B,3129
B,3134
B,3139
B,3140
B,3144
B,3145
B,3146
B,3148
B,3149
B,3153
B,3160
B,3162
B,3163
B,3166
B,3175
B,3176
B,3179
B,3188
B,3192
B,3193
B,3195
B,3196
B,3201
B,3203
B,3204
B,3206
B,3210
B,3214
B,3218
B,3225
B,3226
B,3229
B,3231
B,3234
B,3239
B,3246
B,564
B,3249
B,3250
B,3253
B,3259
B,3261
B,3265
B,3267
B,3269
B,3273
B,3274
B,3277
B,3282
B,3283
B,3284
B,3285
B,3286
B,3287
B,3290
B,3291
B,3298
B,3302
B,3303
B,3304
B,3307
B,565
B,3310
B,3312
B,3316
B,3318
B,3323
B,3324
B,3332
B,3335
B,3340
B,3342
B,3344
B,3348
B,3349
B,3350
B,3353
B,3354
B,3357
B,3360
B,3363
B,3365
B,3369
B,3370
B,3376
B,3378
B,3380
B,3382
B,408
B,567
B,568
B,3391
B,3393
B,3394
B,3398
B,3399
B,3400
B,3401
B,3407
B,3408
B,3411
B,3415
B,3416
B,3418
B,3419
B,3422
B,3423
B,3424
B,3425
B,3427
B,3428
B,3429
B,3436
B,3443
B,3445
B,3447
B,3449
B,3450
B,3453
B,570
B,3454
B,3461
B,3463
B,3464
B,3465
B,3466
B,3470
B,3471
B,3472
B,3473
B,3477
B,3484
B,3485
B,3489
B,3497
B,3500
B,3505
B,3506
B,3509
B,3510
B,3512
B,3519
B,3520
B,3522
B,3524
B,3528
B,571
B,3532
B,3534
B,3536
B,3538
B,3539
B,3540
B,3541
B,3546
B,3548
B,3555
B,3561
B,3567
B,3569
B,3570
B,3574
B,3577
B,3578
B,3580
B,3581
B,3583
B,3584
B,3595
B,3597
B,3601
B,3604
B,3607
B,3610
B,3611
B,3614
B,3615
B,3616
B,3620
B,3621
B,3625
B,3626
B,3627
B,3632
B,3633
B,3634
B,3639
B,3640
B,3644
B,3646
B,3649
B,3651
B,3655
B,3656
B,3659
B,3660
B,3663
B,3665
B,3666
B,3669
B,3671
B,3672
B,3676
B,3679
B,572
B,3689
B,3690
B,3696
B,3699
B,3701
B,3713
B,3717
B,3718
B,3723
B,3724
B,3726
B,3730
B,3733
B,3734
B,3735
B,3736
B,3737
B,3740
B,3741
B,3742
B,3743
B,3744
B,3747
B,3750
B,573
B,574
B,3752
B,3755
B,3756
B,3763
B,3768
B,3769
B,3770
B,3773
B,3774
B,3775
B,3776
B,3780
B,3781
B,3785
B,3786
B,3787
B,3792
B,3795
B,3796
B,3798
B,3799
B,3800
B,3801
B,3806
B,3807
B,3811
B,3812
B,3816
B,3819
B,3822
B,3823
B,3827
B,3835
B,3836
B,3838
B,3839
B,3842
B,3843
B,3844
B,3846
B,3848
B,3850
B,3852
B,3853
B,3855
B,3856
B,3858
B,3859
B,3860
B,3864
B,3866
B,3871
B,3874
B,3878
B,3880
B,3881
B,3884
B,3886
B,3888
B,3889
B,3890
B,3891
B,3892
B,3893
B,3894
B,3895
B,3896
B,3897
B,3898
B,3902
B,3903
B,3906
B,3909
B,3916
B,3918
B,3919
B,3920
B,3921
B,3923
B,3924
B,3926
B,3929
B,3931
B,3932
B,3933
B,3936
B,3940
B,3941
B,3945
B,3946
B,3948
B,3949
B,3950
B,3951
B,3952
B,3954
B,3959
B,3965
B,575
B,3971
B,3972
B,3973
B,3975
B,3976
B,3977
B,3979
B,3980
B,3989
B,3990
B,3991
B,3992
B,3993
B,3994
B,3998
B,3999
B,4001
B,4004
B,4006
B,4008
B,4010
B,4011
B,4013
B,4015
B,4016
B,4020
B,4022
B,4025
B,4026
B,4028
B,4032
B,576
B,4042
B,4047
B,4049
B,4050
B,4052
B,4053
B,4054
B,4060
B,4062
B,4064
B,4065
B,4067
B,4068
B,4071
B,4072
B,4077
B,4078
B,4079
B,4081
B,4084
B,4086
B,4089
B,4093
B,4095
B,4101
B,409
B,412
B,579
B,4102
B,4106
B,4108
B,4113
B,4114
B,4116
B,4117
B,4118
B,4119
B,4120
B,4121
B,4124
B,4125
B,4129
B,4131
B,4133
B,4135
B,4138
B,4140
B,4147
B,4149
B,4150
B,4154
B,4155
B,4156
B,4158
B,4159
B,4162
B,4165
B,4166
B,4167
B,4168
B,4171
B,4173
B,4177
B,4178
B,4179
B,4181
B,4182
B,4183
B,4184
B,4185
B,4187
B,4189
B,4190
B,4191
B,4192
B,4193
B,4194
B,4195
B,4197
B,4198
B,4199
B,4200
B,4201
B,4202
B,4203
B,4204
B,4205
B,4207
B,4208
B,4209
B,4210
B,4211
B,4213
B,4218
B,4221
B,4223
B,4226
B,4229
B,4230
B,4232
B,4233
B,4234
B,4238
B,4239
B,4241
B,4242
B,4243
B,4244
B,4246
B,4247
B,4250
B,4253
B,4255
B,4256
B,4257
B,4258
B,4260
B,4265
B,4268
B,4269
B,4273
B,4274
B,4276
B,4278
B,581
B,4279
B,4284
B,4285
B,4289
B,4290
B,4295
B,4296
B,4298
B,4302
B,4305
B,4307
B,4309
B,4312
B,4315
B,4318
B,4320
B,4321
B,4324
B,4326
B,4327
B,4334
B,583
B,4336
B,4338
B,4339
B,4345
B,4346
B,4353
B,4355
B,4356
B,4357
B,4361
B,4362
B,4368
B,4369
B,4370
B,4372
B,4375
B,4381
B,4382
B,4386
B,4389
B,4391
B,4394
B,4395
B,4397
B,4398
B,4399
B,4400
B,584
B,4401
B,4404
B,4405
B,4406
B,4407
B,4409
B,4413
B,4414
B,4416
B,4419
B,4423
B,4425
B,4427
B,4432
B,4435
B,4436
B,4437
B,4440
B,4441
B,4443
B,4444
B,4445
B,4446
B,4452
B,4453
B,4456
B,4457
B,4459
B,4460
B,586
B,4463
B,4464
B,4466
B,4468
B,4469
B,4474
B,4475
B,4476
B,4478
B,4479
B,4480
B,4485
B,4488
B,4489
B,4492
B,4493
B,4496
B,4497
B,4498
B,4499
B,4501
B,4502
B,4503
B,4504
B,4506
B,4508
B,4510
B,4512
B,588
B,4516
B,4517
B,4520
B,4521
B,4523
B,4528
B,4529
B,4532
B,4535
B,4538
B,4540
B,4541
B,4542
B,4543
B,4546
B,4547
B,4548
B,4549
B,4550
B,4552
B,4558
B,4559
B,4560
B,4563
B,4566
B,4568
B,4569
B,4573
B,4574
B,4580
B,4581
B,4582
B,4586
B,589
B,4588
B,4592
B,4594
B,4596
B,4598
B,4601
B,4602
B,4604
B,4606
B,4608
B,4610
B,4611
B,4612
B,4616
B,4617
B,4619
B,4620
B,4624
B,4632
B,4633
B,4637
B,4639
B,4641
B,4642
B,4646
B,4655
B,4656
B,4659
B,4666
B,4668
B,4669
B,4671
B,4672
B,4674
B,4678
B,4679
B,4682
B,4685
B,4692
B,4693
B,4698
B,4700
B,4702
B,4704
B,4705
B,414
B,415
B,416
B,417
B,591
B,4710
B,4712
B,4717
B,4719
B,4722
B,4725
B,4727
B,4729
B,4731
B,4732
B,4737
B,4739
B,4742
B,4743
B,4744
B,4749
B,4751
B,4752
B,4758
B,4759
B,4761
B,4763
B,4766
B,4770
B,4778
B,593
B,4781
B,4782
B,4784
B,4786
B,4788
B,4790
B,4796
B,4805
B,4807
B,4816
B,4817
B,4819
B,4821
B,4823
B,4824
B,4826
B,4828
B,4832
B,4836
B,4838
B,4839
B,4843
B,4844
B,4845
B,4847
B,4851
B,4853
B,4859
B,4861
B,4864
B,4865
B,4870
B,4877
B,4878
B,4882
B,4887
B,4898
B,4899
B,4900
B,4909
B,4912
B,4914
B,4916
B,4920
B,595
B,596
B,4928
B,4931
B,4936
B,4937
B,4939
B,4948
B,4953
B,4959
B,4961
B,4963
B,4964
B,4965
B,4967
B,4977
B,4986
B,4989
B,4992
B,4997
B,4998
B,5001
B,5002
B,5005
B,5010
B,5013
B,5015
B,5018
B,5021
B,5028
B,5029
B,5040
B,5045
B,5049
B,5050
B,5051
B,5053
B,5054
B,5055
B,5056
B,5061
B,5068
B,5082
B,5085
B,5088
B,5093
B,5094
B,5096
B,5107
B,5110
B,5113
B,5124
B,5131
B,5132
B,5141
B,5146
B,5147
B,5148
B,5166
B,5167
B,5168
B,5174
B,5175
B,5183
B,5197
B,5198
B,5199
B,5201
B,5208
B,5211
B,5219
B,5221
B,5225
B,5226
B,5229
B,597
B,5232
B,5233
B,5236
B,5242
B,5251
B,5252
B,5254
B,5259
B,5269
B,5271
B,5272
B,5277
B,5279
B,5280
B,5285
B,5290
B,5293
B,5299
B,5301
B,5309
B,5310
B,599
B,5313
B,5314
B,5315
B,5317
B,5319
B,5330
B,5331
B,5345
B,5356
B,5361
B,5376
B,5378
B,5379
B,5384
B,5386
B,5390
B,5394
B,5407
B,600
B,5411
B,5412
B,5416
B,5418
B,5420
B,5429
B,5430
B,5431
B,5438
B,5443
B,5446
B,5449
B,5458
B,5469
B,5480
B,5483
B,5484
B,5487
B,5490
B,5492
B,5497
B,5499
B,5500
B,5501
B,5505
B,601
B,602
B,5514
B,5515
B,5526
B,5535
B,5538
B,5543
B,5544
B,5546
B,5555
B,5560
B,5561
B,5567
B,5570
B,5575
B,5576
B,5588
B,5592
B,5597
B,5598
B,5599
B,5600
B,5601
B,5602
B,603
B,5605
B,5606
B,5610
B,5616
B,5621
B,5627
B,5630
B,5642
B,5645
B,5646
B,5647
B,5655
B,5667
B,5668
B,5678
B,5689
B,5700
B,5701
B,5702
B,5706
B,605
B,5708
B,5723
B,5724
B,5731
B,5743
B,5747
B,5756
B,5758
B,5759
B,5765
B,5766
B,5768
B,5769
B,5771
B,5779
B,5784
B,5786
B,5787
B,5809
B,5816
B,5817
B,5818
B,5819
B,5821
B,5823
B,5825
B,5829
B,5831
B,5833
B,5834
B,5855
B,5860
B,5863
B,5864
B,5871
B,5889
B,5893
B,5898
B,5899
B,5902
B,5906
B,5913
B,5914
B,5920
B,5921
B,5922
B,5923
B,5927
B,5929
B,5935
B,5940
B,5943
B,5951
B,5954
B,5972
B,5975
B,5979
B,5984
B,5986
B,5987
B,5988
B,5989
B,5999
B,6004
B,6006
B,6020
B,6022
B,6025
B,6028
B,6030
B,6032
B,6037
B,6042
B,6046
B,6050
B,6058
B,6059
B,6066
B,6073
B,6080
B,6088
B,6089
B,6091
B,6097
B,6098
B,6104
B,6109
B,6112
B,6113
B,6124
B,6126
B,6140
B,6147
B,6151
B,6152
B,6159
B,6160
B,6163
B,6165
B,606
B,6174
B,6175
B,6176
B,6177
B,6178
B,6182
B,6183
B,6187
B,6189
B,6192
B,6194
B,6209
B,6212
B,6215
B,6221
B,6223
B,6224
B,6238
B,6246
B,6247
B,6248
B,6250
B,6261
B,6266
B,6267
B,6271
B,6272
B,6275
B,6279
B,6283
B,6288
B,607
B,6299
B,6300
B,6306
B,6315
B,6327
B,6328
B,6330
B,6332
B,6335
B,6344
B,6349
B,6352
B,6360
B,6361
B,6364
B,6368
B,6369
B,6389
B,6394
B,6397
B,6399
B,6407
B,608
B,6412
B,6416
B,6421
B,6429
B,6437
B,6440
B,6443
B,6445
B,6446
B,6449
B,6455
B,6462
B,6465
B,6468
B,6474
B,6477
B,6479
B,6499
B,6504
B,6509
B,6511
B,6517
B,6521
B,6522
B,6523
B,6529
B,6543
B,6545
B,6552
B,6559
B,6563
B,6568
B,6606
B,6612
B,6613
B,6618
B,6626
B,6651
B,6653
B,6662
B,6666
B,421
B,610
B,611
B,6681
B,6686
B,6687
B,6703
B,6708
B,6710
B,6713
B,6720
B,6727
B,6731
B,6738
B,6743
B,6746
B,6748
B,6750
B,6759
B,6770
B,6776
B,6783
B,6793
B,6794
B,6797
B,6798
B,6804
B,612
B,6822
B,6825
B,6828
B,6830
B,6841
B,6843
B,6846
B,6847
B,6851
B,6854
B,6857
B,6861
B,6871
B,6874
B,6882
B,6897
B,6906
B,6912
B,6925
B,6932
B,6936
B,6937
B,6958
B,6963
B,6966
B,6968
B,6969
B,6971
B,6982
B,6996
B,6998
B,6999
B,7001
B,7007
B,7016
B,7022
B,7024
B,7026
B,7042
B,7047
B,7049
B,7051
B,7059
B,7062
B,7064
B,7068
B,7084
B,7090
B,7094
B,7096
B,7102
B,7114
B,7127
B,7134
B,613
B,7137
B,7143
B,7147
B,7152
B,7154
B,7161
B,7162
B,7177
B,7190
B,7197
B,7200
B,7201
B,7207
B,7208
B,7210
B,7214
B,7216
B,7226
B,7233
B,7234
B,7236
B,7250
B,7251
B,7255
B,7260
B,7279
B,7291
B,7292
B,614
B,7293
B,7303
B,7304
B,7306
B,7308
B,7314
B,7332
B,7340
B,7349
B,7359
B,7365
B,7368
B,7370
B,7380
B,7384
B,7392
B,7399
B,7418
B,7430
B,7434
B,7437
B,7453
B,7464
B,7466
B,7467
B,616
B,617
B,618
B,7476
B,7480
B,7492
B,7493
B,7495
B,7500
B,7501
B,7508
B,7519
B,7528
B,7539
B,7549
B,7554
B,7556
B,7563
B,7572
B,7577
B,7602
B,7603
B,7639
B,7643
B,619
B,7665
B,7666
B,7672
B,7692
B,7695
B,7699
B,7714
B,7722
B,7723
B,7727
B,7738
B,7741
B,7769
B,7786
B,7800
B,7815
B,7826
B,7828
B,620
B,621
B,7847
B,7848
B,7861
B,7862
B,7863
B,7875
B,7897
B,7911
B,7915
B,7929
B,7933
B,7949
B,7955
B,7957
B,7959
B,7972
B,7980
B,8005
B,8011
B,8013
B,8019
B,8032
B,8043
B,8048
B,622
B,8076
B,8079
B,8095
B,8097
B,8099
B,8104
B,8107
B,8108
B,8109
B,8112
B,8115
B,8134
B,8144
B,8146
B,8161
B,8165
B,8181
B,8190
B,8210
B,8212
B,8220
B,8239
B,8242
B,8243
B,8245
B,8254
B,8258
B,8271
B,8276
B,8280
B,8282
B,625
B,8313
B,8316
B,8339
B,8347
B,8359
B,8370
B,8374
B,8380
B,8385
B,8387
B,8415
B,8430
B,8441
B,8442
B,8464
B,8467
B,8492
B,8496
B,8517
B,8518
B,8521
B,8533
B,8550
B,8555
B,8563
B,8569
B,8580
B,8624
B,8647
B,8672
B,8702
B,8703
B,8706
B,8720
B,8731
B,8732
B,8736
B,8741
B,8742
B,8749
B,8750
B,8752
B,8778
B,8780
B,8794
B,8820
B,8831
B,8852
B,8854
B,8861
B,8868
B,8901
B,8902
B,8904
B,8910
B,8915
B,8920
B,8943
B,8951
B,8956
B,8960
B,8973
B,8975
B,8976
B,8990
B,8995
B,9005
B,9012
B,9028
B,9068
B,9069
B,9071
B,9072
B,9088
B,9100
B,9116
B,9122
B,9129
B,9158
B,9169
B,9173
B,9176
B,9193
B,9218
B,9234
B,9254
B,9258
B,9278
B,9281
B,9295
B,9301
B,9324
B,9336
B,9343
B,9368
B,9380
B,9394
B,9405
B,9451
B,9467
B,9471
B,9526
B,9539
B,9542
B,9556
B,9569
B,9581
B,9609
B,9620
B,9651
B,9660
B,9674
B,9677
B,9681
B,9702
B,9718
B,9730
B,9741
B,9768
B,9774
B,9775
B,9784
B,626
B,9791
B,9821
B,9828
B,9833
B,9867
B,9878
B,9881
B,9892
B,9898
B,9909
B,9946
B,9954
B,9979
B,9999
B,10000
B,10036
B,10078
B,628
B,10084
B,10085
B,10088
B,10096
B,10102
B,10129
B,10134
B,10164
B,10181
B,10184
B,10216
B,10256
B,10271
B,10277
B,10291
B,10302
B,10349
B,10416
B,10428
B,10478
B,10514
B,10528
B,10567
B,10618
B,10628
B,10640
B,10664
B,10666
B,10669
B,10692
B,10696
B,629
B,630
B,10763
B,10766
B,10769
B,10793
B,10796
B,10819
B,10863
B,10868
B,10884
B,10886
B,10901
B,10937
B,10982
B,10995
B,11023
B,11036
B,11041
B,11075
B,11087
B,11096
B,11115
B,11179
B,11180
B,11182
B,11212
B,11225
B,11235
B,11250
B,11294
B,11303
B,11312
B,11313
B,11336
B,11364
B,11368
B,425
B,631
B,11399
B,11400
B,11460
B,11487
B,11508
B,11512
B,11519
B,11522
B,11524
B,11526
B,11548
B,11554
B,11560
B,11576
B,11577
B,11640
B,11696
B,11703
B,11716
B,11746
B,11756
B,632
B,11795
B,11804
B,11818
B,11820
B,11826
B,11851
B,11854
B,11869
B,11921
B,11948
B,11954
B,11988
B,12032
B,12117
B,12121
B,12196
B,633
B,12215
B,12224
B,12248
B,12257
B,12283
B,12286
B,12308
B,12319
B,12369
B,12423
B,12429
B,12467
B,12489
B,12490
B,12546
B,12547
B,12554
B,12581
B,12615
B,637
B,638
B,12654
B,12681
B,12693
B,12709
B,12723
B,12754
B,12755
B,12756
B,12779
B,12787
B,12798
B,12825
B,12870
B,12918
B,12927
B,12929
B,12944
B,12961
B,12964
B,12967
B,12985
B,13010
B,13047
B,13068
B,13109
B,13144
B,13155
B,13160
B,13187
B,13232
B,13242
B,13248
B,13275
B,13286
B,13287
B,13307
B,13317
B,13320
B,13338
B,13464
B,13480
B,13499
B,13515
B,13542
B,13550
B,641
B,13587
B,13596
B,13603
B,13621
B,13622
B,13653
B,13654
B,13686
B,13720
B,13784
B,13819
B,13846
B,13849
B,13853
B,13899
B,13903
B,13919
B,13929
B,13956
B,13976
B,13978
B,13993
B,13998
B,14026
B,14027
B,14042
B,14084
B,14146
B,14148
B,14209
B,14220
B,14249
B,14251
B,14266
B,14285
B,14350
B,14395
B,14426
B,14445
B,14452
B,14479
B,14565
B,14597
B,643
B,644
B,14654
B,14709
B,14720
B,14745
B,14775
B,14787
B,14853
B,14889
B,14918
B,14920
B,14936
B,14956
B,14968
B,14973
B,14998
B,15046
B,15072
B,15081
B,15091
B,15093
B,15119
B,15147
B,15164
B,15231
B,645
B,15255
B,15261
B,15287
B,15339
B,15371
B,15385
B,15393
B,15394
B,15420
B,15467
B,15587
B,15618
B,15619
B,15649
B,15708
B,15729
B,15765
B,15792
B,15832
B,15851
B,15888
B,15898
B,15919
B,15928
B,15962
B,15977
B,16003
B,16013
B,16036
B,16062
B,16085
B,16148
B,16149
B,16206
B,16223
B,16231
B,16239
B,16241
B,16291
B,16294
B,16295
B,16304
B,16398
B,16406
B,16410
B,16425
B,16439
B,428
B,16512
B,16519
B,16544
B,16565
B,16582
B,16593
B,16624
B,16650
B,16690
B,16731
B,16733
B,16737
B,16776
B,16789
B,16842
B,17051
B,17094
B,17111
B,17115
B,17151
B,646
B,17313
B,17330
B,17338
B,17365
B,17400
B,17405
B,17447
B,17449
B,17485
B,17497
B,17499
B,17533
B,17597
B,17600
B,17608
B,17740
B,17760
B,17804
B,17869
B,17898
B,17902
B,17923
B,17930
B,647
B,18023
B,18026
B,18027
B,18069
B,18077
B,18236
B,18242
B,18325
B,18340
B,18374
B,18376
B,18468
B,18472
B,18474
B,18495
B,18541
B,18561
B,18572
B,18593
B,18625
B,18640
B,18686
B,18707
B,648
B,18788
B,650
B,651
B,652
B,653
B,654
B,655
B,657
B,658
B,429
B,431
B,659
B,660
B,661
B,662
B,663
B,665
B,666
B,357
B,361
B,363
B,432
B,667
B,668
B,669
B,671
B,672
B,675
B,434
B,676
B,678
B,679
B,680
B,681
B,682
B,683
B,684
B,435
B,685
B,686
B,687
B,689
B,693
B,694
B,695
B,696
B,698
B,700
B,702
B,704
B,705
B,706
B,439
B,440
B,441
B,442
B,707
B,709
B,711
B,713
B,714
B,445
B,446
B,717
B,718
B,719
B,720
B,721
B,722
B,723
B,724
B,725
B,447
B,729
B,730
B,731
B,732
B,733
B,734
B,735
B,737
B,738
B,739
B,742
B,743
B,744
B,746
B,748
B,749
B,750
B,752
B,754
B,755
B,756
B,758
B,449
B,760
B,761
B,763
B,764
B,765
B,368
B,450
B,771
B,772
B,773
B,774
B,775
B,776
B,452
B,777
B,779
B,780
B,783
B,784
B,786
B,787
B,788
B,789
B,453
B,454
B,791
B,796
B,798
B,801
B,456
B,457
B,458
B,802
B,807
B,809
B,460
B,461
B,813
B,814
B,816
B,818
B,820
B,823
B,825
B,826
B,462
B,827
B,828
B,829
B,830
B,836
B,838
B,842
B,844
B,846
B,847
B,848
B,849
B,851
B,853
B,855
B,465
B,467
B,468
B,857
B,858
B,863
B,867
B,869
B,871
B,470
B,873
B,874
B,876
B,877
B,878
B,373
B,374
B,375
B,376
B,377
B,378
B,471
B,472
B,882
B,883
B,886
B,889
B,891
B,892
B,893
B,894
B,895
B,473
B,898
B,899
B,903
B,904
B,905
B,907
B,909
B,910
B,912
B,914
B,915
B,917
B,476
B,921
B,923
B,924
B,925
B,926
B,929
B,931
B,935
B,936
B,477
B,938
B,939
B,942
B,943
B,945
B,947
B,948
B,949
B,952
B,954
B,956
B,957
B,958
B,959
B,478
B,480
B,962
B,963
B,964
B,965
B,967
B,969
B,970
B,974
B,975
B,976
B,483
B,484
B,977
B,978
B,979
B,981
B,982
B,984
B,986
B,987
B,988
B,989
B,990
B,991
B,993
B,994
B,996
B,997
B,1000
B,1001
B,1002
B,485
B,486
B,1007
B,1009
B,1012
B,1013
B,1015
B,1017
B,383
B,487
B,488
B,1018
B,1023
B,1026
B,1029
B,1031
B,1033
B,1034
B,1037
B,489
B,1040
B,1041
B,1042
B,1043
B,1047
B,1049
B,1050
B,1052
B,1053
B,1056
B,1058
B,1059
B,1060
B,1061
B,1063
B,1064
B,1066
B,490
B,1071
B,1072
B,1073
B,1076
B,1077
B,1080
B,1082
B,491
B,1088
B,1089
B,1090
B,1093
B,1094
B,1098
B,1100
B,1101
B,492
B,1105
B,1107
B,1109
B,1110
B,1111
B,1112
B,1113
B,1116
B,1119
B,1120
B,1121
B,1122
B,1125
B,1127
B,1128
B,1129
B,1130
B,1131
B,1132
B,1134
B,1135
B,1136
B,1138
B,1140
B,1141
B,1144
B,1145
B,1146
B,1147
B,1149
B,1150
B,498
B,1154
B,1155
B,1156
B,1157
B,1159
B,1163
B,1164
B,1166
B,1167
B,1168
B,1169
B,1170
B,1172
B,1175
B,1179
B,499
B,500
B,1180
B,1181
B,1182
B,1186
B,1188
B,1190
B,1193
B,1195
B,1197
B,1199
B,1202
B,1203
B,1205
B,502
B,503
B,1210
B,1213
B,1214
B,1217
B,1218
B,1220
B,1223
B,1224
B,1226
B,1227
B,1228
B,1229
B,1231
B,1232
B,1235
B,391
B,393
B,504
B,1238
B,1239
B,1240
B,1241
B,1242
B,1243
B,1244
B,1245
B,1246
B,1249
B,1250
B,1252
B,1254
B,1255
B,1257
B,1258
B,1259
B,1262
B,1263
B,1266
B,1267
B,1268
B,1269
B,1272
B,1274
B,1279
B,1280
B,1282
B,1286
B,1287
B,1289
B,1292
B,1293
B,1294
B,505
B,1295
B,1298
B,1299
B,1303
B,1304
B,1306
B,1307
B,1308
B,1310
B,1312
B,1315
B,1316
B,1318
B,1323
B,1327
B,1328
B,1331
B,1332
B,1333
B,1336
B,1338
B,1339
B,1340
B,1341
B,1343
B,1348
B,1349
B,1350
B,1352
B,1353
B,1354
B,1355
B,1357
B,1361
B,1362
B,1363
B,1364
B,506
B,1365
B,1367
B,1374
B,1376
B,1377
B,1378
B,1384
B,1385
B,1388
B,1389
B,1390
B,1395
B,1397
B,1400
B,1402
B,1404
B,1406
B,1407
B,1408
B,1409
B,1410
B,1415
B,1419
B,1422
B,1423
B,1424
B,1426
B,1427
B,1429
B,1430
B,1431
B,507
B,1433
B,1434
B,1436
B,1437
B,1438
B,1440
B,1442
B,1443
B,1444
B,1447
B,512
B,515
B,516
B,517
B,394
B,1547
B,1548
B,1549
B,1551
B,1554
B,1556
B,1561
B,1563
B,1565
B,1569
B,1573
B,1574
B,1576
B,521
B,1581
B,1589
B,1590
B,1591
B,1594
B,1596
B,1599
B,1600
B,1601
B,1605
B,1607
B,522
B,1609
B,1610
B,1613
B,1615
B,1619
B,1624
B,1625
B,1626
B,1628
B,1635
B,1636
B,523
B,1637
B,1640
B,1642
B,1643
B,1644
B,1645
B,1646
B,1651
B,1656
B,1657
B,1660
B,524
B,1662
B,1663
B,1664
B,1665
B,1666
B,1668
B,1673
B,1674
B,1675
B,1678
B,1680
B,1682
B,1685
B,1688
B,1689
B,1690
B,1694
B,1695
B,1697
B,1699
B,1701
B,1706
B,1708
B,1710
B,1712
B,1714
B,1715
B,1720
B,526
B,1727
B,1728
B,1734
B,1736
B,1738
B,1741
B,1743
B,1744
B,1745
B,1748
B,1749
B,1750
B,1752
B,1754
B,1755
B,1757
B,1758
B,1759
B,1760
B,1763
B,1764
B,1767
B,1769
B,1771
B,1774
B,1775
B,1776
B,1777
B,1778
B,1781
B,1783
B,1785
B,1786
B,1788
B,1790
B,1791
B,1792
B,1793
B,1795
B,1799
B,1800
B,1801
B,1806
B,1809
B,1811
B,1812
B,1813
B,528
B,529
B,1816
B,1818
B,1819
B,1821
B,1824
B,1828
B,1831
B,1832
B,1838
B,1840
B,1841
B,1843
B,1844
B,395
B,1845
B,1846
B,1847
B,1850
B,1851
B,1856
B,1858
B,1860
B,1861
B,1863
B,1865
B,1872
B,1875
B,1878
B,1881
B,1882
B,530
B,531
B,1883
B,1885
B,1893
B,1895
B,1897
B,1899
B,1902
B,1906
B,1909
B,1910
B,1912
B,1914
B,1915
B,1917
B,532
B,533
B,1920
B,1922
B,1924
B,1925
B,1929
B,1932
B,1935
B,1938
B,1939
B,1940
B,1942
B,1943
B,1944
B,1945
B,1948
B,1950
B,1951
B,1955
B,536
B,1959
B,1960
B,1964
B,1965
B,1966
B,1968
B,1969
B,1971
B,1976
B,1978
B,1980
B,1988
B,1989
B,1990
B,1991
B,1995
B,1999
B,2000
B,537
B,2005
B,2007
B,2008
B,2010
B,2015
B,2016
B,2017
B,2020
B,2023
B,2026
B,2027
B,2028
B,2029
B,2032
B,2033
B,2034
B,2035
B,2038
B,2041
B,2048
B,2052
B,2053
B,2055
B,2056
B,2057
B,2058
B,2059
B,2062
B,2063
B,2065
B,2066
B,2068
B,2072
B,2074
B,2076
B,2079
B,2081
B,2083
B,2084
B,2085
B,2087
B,2088
B,2090
B,2092
B,539
B,540
B,2093
B,2095
B,2096
B,2098
B,2100
B,2101
B,2104
B,2109
B,2111
B,2115
B,2116
B,2117
B,2120
B,2121
B,2124
B,2125
B,2127
B,2130
B,2131
B,2137
B,2138
B,2139
B,2140
B,2142
B,2143
B,2144
B,2145
B,2150
B,2155
B,2156
B,2159
B,2161
B,2163
B,2164
B,2165
B,2167
B,2174
B,2176
B,2183
B,2184
B,2185
B,2187
B,2188
B,2189
B,2190
B,2191
B,2192
B,2195
B,2196
B,2202
B,2207
B,2209
B,2212
B,2214
B,2215
B,2218
B,2220
B,2221
B,2222
B,2225
B,2226
B,2229
B,2234
B,2239
B,2240
B,2241
B,2242
B,2243
B,2244
B,2246
B,2247
B,2250
B,2251
B,2253
B,2254
B,2258
B,2262
B,2264
B,2266
B,2268
B,2270
B,2271
